"","type_id","average.x","dd.x","volume.x","average.y","dd.y","volume.y","profit","margin","TYPENAME","MASS"
"1",1198,5e+05,21.6666666666667,1,144725.468888889,20.1111111111111,19.2222222222222,355274.531111111,3.45481692917415,"EM Plating II",1
"2",1266,1141499.125,17.2916666666667,1.125,104460.906666667,18.3333333333333,49.3333333333333,1037038.21833333,10.9275245776155,"Explosive Plating II",1
"3",3305,453125.00125,20.6666666666667,1.5,167602.32,7.66666666666667,80,285522.68125,2.70357236850898,"Medium Projectile Turret",0
"4",3306,557000,21.1666666666667,1,108611.106,16.4666666666667,70.8,448388.894,5.12838898813902,"Medium Energy Turret",0
"5",3350,1605554.55555556,17.3333333333333,1.11111111111111,184417.28125,16.2916666666667,56,1421137.27430556,8.7060960050649,"Shield Command",0
"6",3388,2666666.66666667,21,1.33333333333333,158261.100555556,17.4444444444444,61.0555555555556,2508405.56611111,16.8497922566295,"Advanced Industry",0
"7",3418,370000.006666667,17,1,169999.872380952,19.1904761904762,32.2380952380952,200000.134285714,2.17647226132932,"Capacitor Management",0
"8",3429,267899.485,15.9166666666667,1,113193.653913043,18.6666666666667,34.6086956521739,154705.831086956,2.3667359055818,"Target Management",0
"9",3433,344687.5,22.1666666666667,1.125,145048.31,22.6666666666667,75,199639.19,2.37636343367255,"Sensor Linking",0
"10",3444,1e+05,20.6666666666667,1,113662.840625,19.7916666666667,50.125,-13662.840625,0.879795009962166,"Retail",0
"11",3446,499999.99,19.6666666666667,1,148911.75,12,71.3333333333333,351088.24,3.35769333178879,"Broker Relations",0
"12",3665,2599999,16.6666666666667,1,1317073.92086957,18.6666666666667,8.52173913043478,1282925.07913043,1.97407219048375,"Large Hull Repairer II",1000
"13",3937,999999,10.6666666666667,1,91017.9660869565,18.6666666666667,10.7391304347826,908981.033913043,10.9868308751771,"Medium Proton Smartbomb I",100
"14",4234,4999999.99,29.6666666666667,1,327780.019375,17.6041666666667,1.6875,4672219.970625,15.2541329381023,"Men's 'Esquire' Coat (green/gold)",0.5
"15",7743,999999,21.6666666666667,5,182186.453333333,18.6666666666667,69,817812.546666667,5.48887681660049,"Modal Mega Electron Particle Accelerator I",2000
"16",7789,999999,23.6666666666667,5,237179.85,16.6666666666667,74,762819.15,4.21620555034502,"Anode Mega Neutron Particle Cannon I",2000
"17",7827,999999,24.6666666666667,6,238504.043333333,23.6666666666667,64,761494.956666667,4.19279684329041,"Modal Mega Ion Particle Accelerator I",2000
"18",8785,5e+05,15.4666666666667,5.4,344077.859444444,18.7222222222222,35.4444444444444,155922.140555556,1.45315947038066,"125mm Light Carbine Repeating Cannon I",500
"19",8815,562318.8325,16.9166666666667,5.25,159476.36,18.6666666666667,77,402842.4725,3.52603252607471,"150mm Light 'Scout' Autocannon I",500
"20",10164,2499999.88,21.1666666666667,1.5,1208592.75,18.1666666666667,5.57142857142857,1291407.13,2.06852132780045,"Standard Sooth Sayer Booster",1
"21",12192,150000,21.6666666666667,1.5,141224.825263158,18.2456140350877,45.5789473684211,8775.17473684211,1.0621362053059,"Pyroxeres Processing",0
