"","average","date","highest","lowest","order_count","volume","type_id","region","today","datediff","dolvol"
"1",5e+05,2018-01-02,5e+05,5e+05,2,2,1198,"Catch",2018-01-27,25,90909.0909090909
"2",5e+05,2018-01-12,5e+05,5e+05,1,1,1198,"Catch",2018-01-27,15,20000
"3",1199999,2018-01-02,1199999,1199999,3,3,1266,"Catch",2018-01-27,25,239999.8
"4",1199999,2018-01-03,1199999,1199999,1,1,1266,"Catch",2018-01-27,24,47999.96
"5",1199999,2018-01-04,1199999,1199999,1,1,1266,"Catch",2018-01-27,23,49999.9583333333
"6",1199999,2018-01-05,1199999,1199999,1,1,1266,"Catch",2018-01-27,22,52173.8695652174
"7",1199999,2018-01-09,1199999,1199999,1,1,1266,"Catch",2018-01-27,18,54545.4090909091
"8",757999,2018-01-17,757999,757999,1,1,1266,"Catch",2018-01-27,10,42111.0555555556
"9",759216.11,2017-12-28,799999,698994.98,24,86,1319,"Catch",2018-01-27,30,6529258.546
"10",801137.98,2017-12-29,1200000,749999.92,20,40,1319,"Catch",2018-01-27,29,1068183.97333333
"11",9866961.42,2017-12-30,522356874.2,687965.99,28,57,1319,"Catch",2018-01-27,28,19393682.7910345
"12",650000,2017-12-31,698899.99,649999.99,45,119,1319,"Catch",2018-01-27,27,2762500
"13",3225106.53,2018-01-01,123815361.39,687965.99,32,97,1319,"Catch",2018-01-27,26,11586493.83
"14",650000,2018-01-02,650000,650000,36,156,1319,"Catch",2018-01-27,25,3900000
"15",708000.69,2018-01-03,749999.94,687965.99,23,54,1319,"Catch",2018-01-27,24,1529281.4904
"16",662087.56,2018-01-04,698900,650000,21,46,1319,"Catch",2018-01-27,23,1269001.15666667
"17",659668.13,2018-01-05,690000,650000,24,64,1319,"Catch",2018-01-27,22,1835598.27478261
"18",698900,2018-01-06,749999.93,698900,49,133,1319,"Catch",2018-01-27,21,4225168.18181818
"19",7997963.06,2018-01-07,522356874.2,749999.93,26,72,1319,"Catch",2018-01-27,20,27421587.6342857
"20",755879.46,2018-01-08,874348.4,749999.93,25,70,1319,"Catch",2018-01-27,19,2645578.11
"21",825684.03,2018-01-09,1e+06,746695.71,22,60,1319,"Catch",2018-01-27,18,2607423.25263158
"22",673920.58,2018-01-10,749999.83,530000,17,46,1319,"Catch",2018-01-27,17,1722241.48222222
"23",736026.39,2018-01-11,749999.68,687955.99,30,83,1319,"Catch",2018-01-27,16,3593540.61
"24",749999.68,2018-01-12,749999.68,749999.67,22,120,1319,"Catch",2018-01-27,15,5624997.6
"25",741212.02,2018-01-13,749999.67,687955.99,30,69,1319,"Catch",2018-01-27,14,3409575.292
"26",755877.06,2018-01-14,899999.99,749995,39,92,1319,"Catch",2018-01-27,13,4967192.10857143
"27",10001745.54,2018-01-15,210989595.95,749999.94,47,100,1319,"Catch",2018-01-27,12,76936504.1538461
"28",805404.48,2018-01-16,899999.98,789995.97,31,63,1319,"Catch",2018-01-27,11,4228373.52
"29",763419.08,2018-01-17,789995.92,687955.99,26,86,1319,"Catch",2018-01-27,10,5968549.17090909
"30",789895.98,2018-01-18,789895.98,789895.98,41,119,1319,"Catch",2018-01-27,9,9399762.162
"31",807085.16,2018-01-19,899999.99,789895.98,36,90,1319,"Catch",2018-01-27,8,8070851.6
"32",889000,2017-12-28,889000,889000,1,1,3304,"Catch",2018-01-27,30,111125
"33",908571.43,2017-12-30,908571.43,908571.43,1,1,3304,"Catch",2018-01-27,28,56785.714375
"34",5e+05,2017-12-31,5e+05,5e+05,2,2,3304,"Catch",2018-01-27,27,62500
"35",694500,2018-01-01,889000,5e+05,2,2,3304,"Catch",2018-01-27,26,106846.153846154
"36",5e+05,2018-01-02,5e+05,5e+05,1,1,3304,"Catch",2018-01-27,25,45454.5454545455
"37",5e+05,2018-01-04,5e+05,5e+05,1,1,3304,"Catch",2018-01-27,23,22727.2727272727
"38",5e+05,2018-01-06,5e+05,5e+05,1,1,3304,"Catch",2018-01-27,21,16666.6666666667
"39",5e+05,2018-01-07,5e+05,5e+05,1,1,3304,"Catch",2018-01-27,20,16666.6666666667
"40",5e+05,2018-01-09,5e+05,5e+05,1,1,3304,"Catch",2018-01-27,18,17857.1428571429
"41",5e+05,2018-01-15,5e+05,5e+05,2,2,3304,"Catch",2018-01-27,12,37037.037037037
"42",694500,2018-01-16,889000,5e+05,2,2,3304,"Catch",2018-01-27,11,53423.0769230769
"43",5e+05,2018-01-17,5e+05,5e+05,1,1,3304,"Catch",2018-01-27,10,20000
"44",5e+05,2018-01-19,5e+05,5e+05,1,1,3304,"Catch",2018-01-27,8,21739.1304347826
"45",7e+05,2017-12-30,1e+06,1e+05,3,3,3305,"Catch",2018-01-27,28,1e+05
"46",1e+06,2018-01-01,1e+06,1e+06,3,3,3305,"Catch",2018-01-27,26,150000
"47",1e+05,2018-01-02,1e+05,1e+05,1,1,3305,"Catch",2018-01-27,25,5555.55555555556
"48",1e+06,2018-01-03,1e+06,1e+06,1,1,3305,"Catch",2018-01-27,24,83333.3333333333
"49",350000,2018-01-04,6e+05,1e+05,2,2,3305,"Catch",2018-01-27,23,63636.3636363636
"50",1e+05,2018-01-07,1e+05,1e+05,1,1,3305,"Catch",2018-01-27,20,10000
"51",1e+06,2018-01-09,1e+06,1e+06,1,1,3305,"Catch",2018-01-27,18,125000
"52",775000,2018-01-13,1e+06,1e+05,4,4,3305,"Catch",2018-01-27,14,110714.285714286
"53",1e+05,2018-01-15,1e+05,1e+05,1,1,3305,"Catch",2018-01-27,12,3846.15384615385
"54",1100000.01,2018-01-17,1100000.01,1100000.01,1,1,3305,"Catch",2018-01-27,10,44000.0004
"55",1e+05,2018-01-19,1e+05,1e+05,1,1,3305,"Catch",2018-01-27,8,4166.66666666667
"56",1e+06,2017-12-29,1e+06,1e+06,1,1,3306,"Catch",2018-01-27,29,43478.2608695652
"57",1e+06,2018-01-02,1e+06,1e+06,1,1,3306,"Catch",2018-01-27,25,50000
